LCVP_Taxon,Common_Name
Acacia auriculiformis A.Cunn. ex Benth. ,Black wattle
Acacia crassicarpa A.Cunn. ex Benth. ,Northern wattle
Acacia mangium Willd. ,Silver wattle
Acer negundo L. ,boxelder
Acer palmatum Thunb. ex Murr. ,Japanese maple
Acer pictum Thunb. ,yellow-paint maple
Acer rubrum L. ,red maple
Acer saccharinum L. ,sugar maple
Acronychia acidula F.Muell. ,lemon aspen
Adina cordifolia (Roxb.) Brandis,Yellow Teak
Aegle marmelos (L.) Corrêa ,Bael tree/ wood apple
Aglaia pinnata (L.) Druce ,Leban
Albizia julibrissin Durazz. ,mimosa/ persian silk tree
Albizia odoratissima (L.f.) Benth. ,Black Siris
Albizia procera (Roxb.) Benth. ,Forest siris
Alchornea latifolia Sw. ,Achiotillo
Aleurites moluccanus (L.) Willd. ,Candle Nut
Alstonia rostrata C.E.C.Fisch. ,
Alstonia scholaris (L.) R.Br. ,White Cheese wood/ devil's tree
Amyris elemifera L. ,Sea torchwood
Anacardium occidentale L. ,Cashew tree
Andira inermis (W.Wright) DC.,Cabbage tree
Apeiba membranacea Spruce ex Benth. ,Burillo
Aphananthe aspera (Thunb.) Planch. ,muku tree
Araucaria cunninghamii Aiton ex D.Don ,Hoop pine
Araucaria heterophylla (Salisb.) Franco ,Norfolk Island pine
Artocarpus altilis (Parkinson) Fosberg ,Breadfruit
Astronium graveolens Jacq. ,glassywood
Azadirachta indica A.Juss. ,neem/ indian lilac
Barringtonia asiatica (L.) Kurz ,fish poison tree
Bauhinia blakeana_x Dunn ,Hong Kong Orchid Tree
Betula platyphylla Sukaczev ,white birch
Bischofia javanica Blume ,bishop wood
Blastus cochinchinensis Lour. ,
Bombax ceiba L. ,cotton tree
Bridelia retusa (L.) A.Juss. ,Spinous kino tree
Brosimum alicastrum Sw. ,breadnut tree
Brosimum guianense (Aubl.) Huber ex Ducke ,snakewood
Brosimum lactescens (S.Moore) C.C.Berg ,
Brosimum utile (Kunth) Oken ,Cow tree
Bursera simaruba (L.) Sarg. ,Gumbo limbo
Byrsonima crispa A.Juss. ,
Byrsonima spicata (Cav.) Rich. ex Kunth ,Locust berry
Callistemon citrinus (Curtis) Skeels ,
Callistemon viminalis (Sol. ex Gaertn.) G.Don ex Loudon ,Crimson bottlebrush
Calophyllum antillanum Britton ,Antilles beauty leaf
Calophyllum brasiliense Cambess. ,Brazil Beauty-Leaf
Calophyllum calaba L. ,santa-maria
Calophyllum inophyllum L. ,Beauty Leaf
Calophyllum neoebudicum Guill. ,
Camellia oleifera Abel ,tea oil camellia
Cananga odorata (Lam.) Hook.f. & Thomson ,Climbing ylang-ylang tree
Carapa guianensis Aubl. ,crabwood
Carpinus caroliniana Walter ,ironwood
Carya alba (L.) Nutt. ex Elliott ,Mockernut hickory
Carya aquatica (F.Michx.) Nutt. ex Elliott ,bitter pecan
Carya floridana Sarg. ,Scrub hickory
Carya glabra (Mill.) Sweet ,pignut hickory
Carya illinoinensis (Wangenh.) K.Koch ,pecan
Carya texana Buckley ,Black Hickory
Casearia arborea (Rich.) Urb. ,Gia verde
Casearia commersoniana Cambess. ,
Casearia nitida Jacq. ,Smooth Casearia
Casearia sylvestris Sw. ,Wild sage
Casearia thamnia (L.) T.Samar. & M.H.Alford ,
Cassia fistula L. ,Golden Shower tree
Castanopsis fissa (Champ. ex Benth.) Rehder & E.H.Wilson ,
Castanospermum australe A.Cunn. & C.Fraser ,Moreton Bay Chestnut
Casuarina equisetifolia L. ,coastal she-oak
Catalpa bignonioides Walter ,common catalpa
Cecropia peltata L. ,trumpet tree
Cedrus deodara (Roxb. ex Lamb.) G.Don ,himalayan cedar
Ceiba aesculifolia (Kunth) Britten & Baker.f. ,pochote
Ceiba pentandra (L.) Gaertn. ,Silk cotton tree
Ceiba speciosa (A.St.-Hil.) Ravenna ,palo borracho
Celtis laevigata Willd. ,sugarberry
Celtis occidentalis L. ,hackberry
Celtis sinensis Pers. ,Chinese Hackberry
Cenostigma gaumeri (Greenm.) Gagnon & G.P.Lewis ,
Cespedesia spathulata (Ruiz & Pav.) Planch. ,
Chimarrhis parviflora Standl. ,
Chukrasia tabularis A.Juss. ,Chickrassy
Cinnamomum bejolghota (Buch.-Ham.) Sweet ,Assamese
Cinnamomum burmanni (Nees & T.Nees) Blume ,Java Cinnamon
Cinnamomum camphora (L.) J.Presl ,Camphor tree
Citrus japonica Thunb. ,Kumquat
Cleyera japonica Thunb. ,Japanese cleyera
Coccoloba diversifolia Jacq. ,Pigeon Plum
Coccoloba tuerckheimii Donn.Sm. ,
Coccoloba uvifera (L.) L. ,seagrape
Cochlospermum vitifolium (Willd.) Spreng. ,Brazilian Rose
Colubrina arborescens (Mill.) Sarg. ,wild coffee
Cordia bicolor DC. ,Muneco
Cordia gerascanthus L. ,Spanish elm
Cordia sulcata DC. ,White manjack
Cornus florida L. ,flowering dogwood
Crescentia cujete L. ,calabash tree
Croton poecilanthus Urb. ,
Cryptocarya chinensis (Hance) Hemsl. ,Chinese cryptocarya
Cupressus sempervirens L. ,Italian cypress
Dacryodes excelsa Vahl ,Candlewood
Damburneya coriacea (Sw.) Trofimov & Rohwer ,Lancewood
Delonix regia (Bojer ex Hook.) Raf. ,royal poinciana
Dendropanax arboreus (L.) Decne. & Planch. ,Angelica Tree
Dimocarpus longan Lour. ,Longan /Dragon's eye
Diospyros ferrea (Willd.) Bakh. ,Black ebony
Diospyros virginiana L. ,common persimmon
Dipteryx oleifera Benth. ,eboe/ almendro
Distylium racemosum Siebold & Zucc. ,Isu tree
Dodonaea viscosa (L.) Jacq. ,broadleaf hopbush
Drypetes lateriflora (Sw.) Krug & Urb. ,Guiana plum
Dussia macroprophyllata (Donn.Sm.) Harms ,frijolon/ sangrillo
Elaeocarpus angustifolius Blume ,Blue Marble Tree
Enterolobium cyclocarpum (Jacq.) Griseb. ,elephant-ear tree
Erythrina variegata L. ,Variegated Coral tree
Erythroxylum rotundifolium Lunan ,Rat wood/ swamp redwood
Eucalyptus robusta Sm. ,swamp-mahogany
Eucalyptus tereticornis Sm. ,Forest red gum
Eucalyptus urophylla S.T.Blake ,Timor white gum
Eugenia foetida Pers. ,Spanish stopper/ Boxleaf stopper
Eugenia reinwardtiana (Blume) A.Cunn. ex DC. ,Cedar Bay cherry
Eurya japonica Thunb. ,East Asian eurya
Exostema caribaeum (Jacq.) Schult. ,Caribbean Princewood
Fagus crenata Blume ,Japanese beech
Fagus grandifolia Ehrh. ,American beech
Ficus aurea Nutt. ,Florida strangler fig
Ficus benghalensis L. ,Indian Banyan
Ficus benjamina L. ,Weeping fig
Ficus concinna (Miq.) Miq. ,Elegant fig
Ficus elastica Roxb. ex Hornem. ,Indian Rubber Tree
Ficus macrophylla Desf. ex Pers. ,Moreton Bay Fig
Ficus microcarpa L.f. ,Malayan Banyan
Ficus racemosa L. ,Cluster fig
Ficus religiosa L. ,Bodhi Tree
Ficus virens Aiton ,White.fig
Firmiana simplex (L.) W.Wight ,Chinese Parasol Tree
Flacourtia rukam Zoll. & Moritzi ,Indian Prune
Fraxinus caroliniana Mill. ,Carolina ash
Fraxinus griffithii C.B.Clarke ,Formosan ash
Fraxinus mandshurica Rupr. ,Manchurian ash
Fraxinus pennsylvanica Marshall ,green ash
Fraxinus profunda (Bush) Bush ,Pumpkin ash/ Red ash
Garcinia madruno (Kunth) Hammel ,Lemon Drop Mangosteen
Geniostoma rupestre J.R.Forst. & G.Forst. ,Boiboida
Ginkgo biloba L. ,Maidenhair tree
Gironniera subaequalis Planch. ,Abmingere
Gliricidia sepium (Jacq.) Walp. ,mother of cocoa
Grevillea robusta A.Cunn. ex R.Br. ,Silky oak
Guaiacum officinale L. ,Roughbark lignumvitae
Guaiacum sanctum L. ,lignum vitae
Guarea bullata Radlk. ,
Guarea glabra Vahl ,Alligatorwood
Guarea grandifolia DC. ,Cocora
Guarea guidonia (L.) Sleumer ,Muskwood
Guarea kunthiana A.Juss. ,
Guarea pterorhachis Harms ,
Guazuma ulmifolia Lam. ,West Indian elm
Gymnanthes lucida Sw. ,Crabwood
Gyrocarpus jatrophifolius Domin ,
Handroanthus chrysanthus (Jacq.) S.O.Grose ,Roble amarillo/ Yellow trumpet tree
Handroanthus impetiginosus (Mart. ex DC.) Mattos ,Pink trumpet tree
Heliocarpus donnellsmithii Rose ex Donn.Sm. ,
Heptapleurum actinophyllum (Endl.) Lowry & G.M.Plunkett ,Australian Umbrella Tree
Heptapleurum heptaphyllum (L.) Y.F.Deng ,
Hernandia didymantha Donn.Sm. ,
Hirtella triandra Sw. ,Pigeon berry
Holoptelea integrifolia Planch. ,Indian elm
Homalium racemosum Jacq. ,
Hymenaea courbaril L. ,West Indian Locust tree
Ilex opaca Aiton ,American holly
Ilex verticillata (L.) A.Gray ,Common winterberry
Ilex vomitoria Aiton ,yaupon holly
Inga coruscans Willd. ,
Inga laurina (Sw.) Willd. ,Guama
Inga pezizifera Benth. ,
Inga thibaudiana DC. ,guabito
Ipomoea wolcottiana Rose ,
Jacaranda mimosifolia D.Don ,Jacaranda
Juniperus chinensis L. ,Chinese Juniper
Juniperus virginiana L. ,Eastern Red cedar
Jupunba macradenia (Pittier) M.V.B.Soares & al. ,
Khaya senegalensis (Desv.) A.Juss. ,African mahogany
Krugiodendron ferreum (Vahl) Urb. ,Black ironwood
Lacistema aggregatum (P.J.Bergius) Rusby ,Tu'l-chow
Laetia procera (Poepp. & Endl.) Eichler ,
Lagerstroemia indica L. ,Crape myrtle
Lagerstroemia speciosa (L.) Pers. ,Queen's crape myrtle
Lannea coromandelica (Houtt.) Merr. ,Indian ash tree
Larix kaempferi (Lamb.) Carrière ,Japanese larch
Lepisanthes tetraphylla Radlk. ,
Leucaena leucocephala (Lam.) DeWit ,White leadtree
Licania hypoleuca Benth. ,
Ligustrum lucidum W.T.Aiton ,Chinese privet/ Glossy privet
Lindackeria laurina C.Presl ,Carbonero
Lindera kwangtungensis (H.Liu) C.K.Allen ,
Liquidambar formosana Hance ,Formosa sweet gum
Liquidambar styraciflua L. ,sweet gum
Liriodendron tulipifera L. ,yellow poplar
Lithocarpus glaber (Thunb.) Nakai ,Japanese oak
Lithocarpus longipedicellatus (Hickel & A.Camus) A.Camus ,
Luehea alternifolia (Mill.) Mabb. ,
Luehea candida (Sessé & Moc. ex DC.) Mart. ,
Lysiloma latisiliqua (L.) Benth. ,False Tamarind
Machilus thunbergii Siebold & Zucc. ,Japanese bay tree
Maclura tinctoria (L.) D.Don ex Steud. ,Cubanwood
Magnolia champaca (L.) Baill. ex Pierre ,Champak
Magnolia grandiflora (L.) L. ,Southern magnolia
Magnolia obovata Thunb. ,Japanese bigleaf magnolia
Magnolia virginiana L. ,Sweetbay 
Mangifera indica L. ,Mango
Manilkara bidentata (A.DC.) A.Chev. ,Balata
Manilkara hexandra (Roxb.) Dubard ,Ceylon Iron Wood
Manilkara zapota (L.) P.Royen ,Sapodilla
Maranthes panamensis (Standl.) Prance & F.White ,
Matayba domingensis (DC.) Radlk. ,Negra Lora
Melaleuca quinquenervia (Cav.) S.T.Blake ,Broad-leaved paperbark
Melia azedarach L. ,Chinaberry tree
Melicoccus bijugatus Jacq. ,Quenepa
Meliosma angustifolia Merr. ,
Metasequoia glyptostroboides Hu & W.C.Cheng ,Dawn Redwood
Miconia elata (Sw.) DC. ,
Miconia tetrandra (Sw.) D.Don ex G.Don ,
Micromelum minutum (G.Forst.) Wight & Arn. ,Limeberry
Mitragyna parvifolia (Roxb.) Korth. ,Kaim
Morella cerifera (L.) Small ,Southern bayberry/ southern wax myrtle
Morinda citrifolia L. ,Indian mulberry
Morisonia flexuosa L. ,Limber Caper
Morus rubra L. ,Red Mulberry
Myrcia deflexa (Poir.) DC. ,
Myrcia schiedeana (O.Berg) A.R. Lourenço & E. Sánchez-Chávez ,
Myristica globosa Warb. ,Queensland Nutmeg
Myrsine seguinii H.Lév. ,Myrsine
Nageia nagi (Thunb.) Kuntze ,Broadleaf podocarpus
Neea psychotrioides Donn.Sm. ,Saltwood
Nyssa aquatica L. ,Swamp tupelo
Nyssa sylvatica Marshall ,Black tupelo
Ocotea leucoxylon (Sw.) Laness. ,Black-cedar
Olea europaea L. ,Common olive
Ormosia krugii Urb. ,Peronia
Osmanthus fragrans Lour. ,Fragrant Olive
Ostrya virginiana (Mill.) K.Koch ,hornbeam
Otoba novogranatensis Moldenke ,bogamani
Oxydendrum arboreum (L.) DC. ,Sourwood
Pachira aquatica Aubl. ,Guiana chestnut
Paraserianthes falcataria (L.) I.C.Nielsen ,Peacock's plume
Peltophorum pterocarpum (DC.) Backer ex K.Heyne ,Yellow poinciana
Persea americana Mill. ,Avocado
Persea borbonia (L.) Spreng. ,Red bay
Photinia glabra (Thunb.) Maxim. ,Japanese photinia
Picea abies (L.) H.Karst. ,Norway spruce
Pictetia aculeata (Vahl) Urb. ,Tachuelo
Pinus caribaea Morelet ,Caribbean pine
Pinus clausa (Chapm. ex Engelm.) Vasey ex Sarg. ,Sand pine
Pinus echinata Mill. ,Shortleaf pine
Pinus elliottii Engelm. ,Slash pine
Pinus glabra Walter ,Cedar pine
Pinus palustris Mill. ,Longleaf Pine
Pinus serotina Michx. ,Pond pine
Pinus taeda L. ,Loblolly pine
Pinus thunbergii Parl. ,Japanese black pine
Pipturus argenteus (G.Forst.) Wedd. ,Australian Mulberry
Piscidia piscipula (L.) Sarg.,Florida fishpoison tree
Pistacia chinensis Bunge ,Pistachio
Planera aquatica J.F.Gmel. ,Water elm
Platanus hispanica_x Mill. ex Münchh. ,London planetree
Platanus occidentalis L. ,Sycamore
Platycladus orientalis (L.) Franco ,Oriental arborvitae
Plectrocarpa arborea (Jacq.) Christenh. & Byng ,
Pleiogynium timoriense (DC.) Leenh. ,Sweet plum
Plumeria rubra L. ,Frangipani
Pometia pinnata J.R.Forst. & G.Forst. ,Island Lychee
Populus canadensis_x Moench ,Canadian poplar
Populus deltoides Marshall ,Eastern cottonwood
Populus heterophylla L. ,Swamp cottonwood
Pourouma bicolor Mart. ,
Pouteria campechiana (Kunth) Baehni ,Yellow sapote
Pouteria reticulata (Engl.) Eyma ,
Protium pittieri (Rose) Engl. ,Alcanfor
Protium stevensonii (Standl.) Daly ,
Prunus caroliniana (Mill.) Aiton ,Cherry laurel
Prunus jamasakura Siebold ex Koidz. ,Yamazakura
Prunus serotina Ehrh. ,Black cherry
Pseudolmedia spuria (Sw.) Griseb. ,Bastard-cherry
Psidium guajava L. ,Common guava
Psychotria asiatica L. ,
Pterocarpus indicus Willd. ,Burmese rosewood
Pterocarpus officinalis Jacq. ,Dragonsblood tree
Pyrus calleryana Decne. ,Callery pear
Quassia amara L. ,bitter-wood
Quercus acutissima Carruth. ,Sawtooth oak
Quercus alba L. ,White oak
Quercus aliena Blume ,Oriental white oak
Quercus falcata Michx. ,Southern red oak
Quercus geminata Small ,Sand live oak
Quercus gilva Blume ,Red bark oak
Quercus glauca Thunb. ,ring-cupped oak
Quercus hemisphaerica Bartram ex Willd. ,Darlington oak
Quercus incana Bartram ,Bluejack oak
Quercus laevis Walter ,turkey oak
Quercus laurifolia Michx. ,Laurel oak
Quercus lyrata Walter ,Overcup oak
Quercus margarettae (Ashe) Small ,Sand post oak
Quercus michauxii Nutt. ,Swamp chestnut oak
Quercus myrsinifolia Blume ,bamboo-leaf oak
Quercus nigra L. ,Water oak
Quercus rubra L. ,Northern red oak
Quercus serrata Murray ,jolcham oak
Quercus stellata Wangenh. ,Post oak/ Iron oak
Quercus velutina Lam. ,Black oak
Quercus virginiana Mill. ,Live oak
Robinia pseudoacacia L. ,black oak
Rockinghamia angustifolia (Benth.) AiryShaw ,Kamala 
Salix babylonica L. ,Weeping willow
Salix nigra Marshall ,Black willow
Sapindus mukorossi Gaertn. ,Chinese soapberry
Sapium laurocerasus Desf. ,Milktree
Sarcosperma laurinum (Benth.) Hook.f. ,
Sassafras albidum (Nutt.) Nees ,sassafras
Schefflera morototoni (Aubl.) Maguire & al. ,Mountain trumpet
Schleichera oleosa (Lour.) Oken ,Kusum tree
Senna atomaria (L.) H.S.Irwin & Barneby ,Flor de San Jose
Senna siamea (Lam.) H.S.Irwin & Barneby ,Kassod tree
Sideroxylon foetidissimum Jacq. ,False Mastic
Simarouba amara Aubl. ,Bitter ash
Simarouba glauca DC. ,Paradise-tree
Sloanea berteroana Choisy ex DC. ,Montillo
Spathodea campanulata P.Beauv. ,African tulip tree
Stereospermum colais (Buch.-Ham. ex Dillwyn) Mabb. ,Trumpet flower
Styphnolobium japonicum (L.) Schott ,Japanese pagoda tree
Swietenia macrophylla King ,big leaf mahogany
Swietenia mahagoni (L.) Jacq. ,West indian mahogany
Symphonia globulifera L.f. ,boarwood
Symplocos lancifolia Siebold & Zucc. ,
Symplocos sumuntia Buch.-Ham. ex D.Don ,
Syzygium buxifolium Hook. & Arn. ,Boxleaf eugenia
Syzygium cumini (L.) Skeels ,jambolan
Syzygium jambos (L.) Alston ,Rose apple
Tabebuia heterophylla (DC.) Britton ,White cedar
Tabernaemontana arborea Rose ex Donn.Sm. ,
Talipariti tiliaceum (L.) Fryxell ,Sea Hibiscus
Tamarindus indicus L. ,Tamarind tree
Tapirira guianensis Aubl. ,Wild mahogany
Taxodium distichum (L.) Rich. ,Bald cypress
Tectona grandis L.f. ,Teak
Terminalia amazonia (J.F.Gmel.) Exell ,White olive
Terminalia buceras (L.) C.Wright ,Black olive
Terminalia catappa L. ,Sea almond
Terminalia tetraphylla (Aubl.) Gere & Boatwr. ,
Thouinia paucidentata Radlk. ,Tiger bone
Thouinia striata Radlk. ,
Toona ciliata (Roxb. ex Rottler) M.Roem. ,Cedrela
Toxicodendron succedaneum (L.) Kuntze ,Wax tree
Triadica sebifera (L.) Small ,Chinese tallow
Trichilia trifolia L. ,
Ulmus americana L. ,American elm
Ulmus parvifolia Jacq. ,Chinese elm
Ulmus rubra Muhl. ,Slippery elm
Vaccinium arboreum Marshall ,Sparkleberry
Vachellia farnesiana (L.) Wight & Arn. ,Sweet acacia
Vochysia ferruginea Mart. ,quaruba
Vochysia guatemalensis Donn.Sm. ,
Xylopia sericophylla Standl. & L.O.Williams ,
Xylosma intermedia (Seem.) Griseb. ,Cebuano
Zelkova serrata (Thunb.) Makino ,Japanese Zelkova
